RÉGIONS,,QUESTIONS,RÉPONSES,,,,EXPLICATION DE LA BONNE RÉPONSE (1 PHRASE)
Hauts-de-France,,Ces deux caps font face à l'Angleterre. Quels sont-ils ?,Le Cap Horn et le Cap de Bonne-Espérance,Le Cap Gros-Nez et le Cap Grand-Nez,$Le Cap Gris-Nez et le Cap Blanc-Nez,Le Cap-Acité et le Cap-Able,"Ils sont situés à Escalles et à Audinghen dans le Pas-de-Calais et forment le ""Grand site des Deux Caps""."
Hauts-de-France,,Laquelle de ces villes du Pas-de-Calais n'existe pas ?,Wittes,Wissant,Wimille,$Wissan-Mille,"Les villes de Wittes, Wissant et Wimille se trouvent dans le Nord-Pas-De-Calais."
Hauts-de-France,,Comment s'appelle la côte qui longe le Pas-de-Calais ?,La Côte Frisquette,La Côte de Ports,$La Côte d'Opale,La Côte Ch'ti,Elle fait face aux falaises de l'Angleterre et borde la Manche et la mer du Nord.
,,,,,,,
Normandie,,De quelle forme est le fromage de Neufchâtel ?,En forme d'œuf,En forme de château,$En forme de cœur,En forme d'étoile,"Selon la légende, ils étaient offerts par les jeunes filles aux soldats anglais pendant la guerre de Cent Ans, témoignage de leur amour."
Normandie,,Le drapeau normand est constitué de...,Deux vaches blanches sur fond bleu,Deux lions jaune sur fond rouge,$Deux léopards jaunes sur fond rouge,Deux tigres rouges sur fond jaune,"Les léopards proviennent du plus ancien blason connu des Plantagenêts, maison royale issue des comtes d'Anjou et du Maine ayant régné sur la Normandie au 12 ème siècle."
Normandie,,Que pouvait-on admirer au Havre en 2017 ?,$Une boule à facette géante,Un Manneken Pis en tenue de bain,La statue de Zinédine Zidane,Un orteil gonflable géant,Une œuvre de Michel De Broin pour le festival Ouest Park en 2017.
,,,,,,,
Île-de-France,,Qu'a de particulier la Rue des Degrés située dans le 2ème arrondissement de Paris ?,Elle a un angle de 90°,Il fait 2° de moins dedans,Son inclinaison est de 14°,$C'est la rue la plus courte de Paris,"Longue de seulement 5,75 mètres, elle n'est constituée que d'un escalier."
Île-de-France,,Quelle est la particularité militaire du Mont Valérien à Paris ?,$On y entraîne des pigeons voyageurs,Le port de la moustache est interdit,On tire la chasse avec des armes,Le permis de conduire y est obligatoire,"Le fort du Mont Valérien se trouve près de Paris, 200 volatiles sont toujours prêts à transmettre des messages pour l'armée."
Île-de-France,,Quelle est la mascotte de la RATP ?,Henry le chien,$Serge le lapin,Patrick l'escargot,Sébastien le rat,Ce personnage existe depuis la fin des années 1970. Il permet d'avertir le jeune public de certains dangers relatifs aux transports en commun. 
c,,,,,,,
Grand Est,,"En Alsace, en 2012, combien de personnes déclaraient bien savoir parler l'alsacien ?",3% de la population,23% de la population,$43% de la population,73% de la population,C'est la deuxième langue autochtone parlée en France après le français.
Grand Est,,Quelle charcuterie a fait la réputation de Troyes ?,$L'andouillette,La bandouillette,La cancouillette,Le salami,"La dénomination AAAAA, venant de Troyes, signifie : Association Amicale des Amateurs d'Andouillette Authentique."
Grand Est,,Quel animal est le symbole des Ardennes ?,$Le sanglier,Le coq,Le dragon,L'ornithorynque,Il daterait de l'époque de Charlemagne et fut notamment utilisé par la Résistance pendant la Seconde Guerre mondiale.
,,,,,,,
Bretagne,,"Au XIXe siècle, combien de modèles de coiffes Bretonnes ont été recensés ?",Une seule,Plus de 50,Plus de 100,$Plus de 700,La coiffe bigoudène peut mesurer jusqu'à 40 cm de haut.
Bretagne,,"À Brest, le soleil se lève plus tard qu'à Strasbourg. Combien de temps met-il de plus ?",10 minutes,Environ 30 min,Environ 45 min,$Presque 1h,Pourtant il n'y a pas de décalage horaire entre les deux villes.
Bretagne,,Quelle invention est originaire de Bretagne ? ,Le téléphone à clapet,Le Talkie-walkie,$Le Minitel,Les parapluies de pied,"Le Minitel, fleuron de la télématique française a vu le jour en Bretagne, à Rennes et à Lannion."
,,,,,,,
Pays de la Loire,,Que signifie le ''BN'' des célèbres gâteaux LU ?,Biscuit National,Bernard Navon,Brioche Naine,$Biscuit Nantais,"La biscuiterie LU, ""Lefêvre-Utile"" est emblématique de la ville de Nantes."
Pays de la Loire,,Combien de fois la ville de La Roche-sur-Yon en Vendée a-t-elle changé de nom en 70 ans ?,Une seule fois,4 fois,$8 fois,10 fois,"Durant les trois quarts du XIXe siècle, la ville a changé 8 fois de nom."
Pays de la Loire,,Quel ingrédient a servi de colle pour tapisser la brasserie de La Cigale à Nantes ?,Du miel,Du sucre,$Du fromage blanc,De la sauce mayonnaise,"La tapisserie aurait été collée avec du fromage blanc, procédé autrefois utilisé au Moyen Âge."
,,,,,,,
Centre-Val de Loire,,Quelle est cette spécialité de Touraine ?,$Les poires tapées,Les abricots secs,Les pruneaux fumés,Les olives rapées,Ce sont des poires déshydratées que l'on déguste en fruits secs ou réhydraté avec du vin rouge de Chinon.
Centre-Val de Loire,,À quoi équivaut la superficie du parc du domaine de Chambord ?,Un terrain de basket,Le Parc des Princes,Le parc de Disneyland Paris,$Paris intra-muros,C'est le plus grand parc clos d'Europe avec une superficie de 5440 hectares.
Centre-Val de Loire,,"Dans le château de Chenonceau, de quelle couleur est la chambre de la ''reine blanche'' Louise de Lorraine",Blanche,$Noire,Rose,Bleu,"Elle porta le deuil de son mari Henri III pendant 12 ans en se parant d'un voile blanc comme le veut la tradition en ""deuil des reines"", mais décida de recouvrir les murs de sa chambre d'un sinistre noir. "
,,,,,,,
Bourgogne-Franche-Comté,,Quel est le nom de ce panier en osier utilisé pour les vendanges en Bourgogne ?,Le bénaton,La besace,Le vannier,$Le vendangerot,"Un vendangerot, est un panier utilisé en Bourgogne pour récolter le raisin pendant les vendanges."
Bourgogne-Franche-Comté,,Qu'est-ce que la fosse Dionne en Bourgogne-Franche-Comté ?,$Une source d'eau qui s'étend à plus de 70 mètres de profondeur,Une source d'eau où l'eau n'est pas soumise à la gravité,Une fosse où des gens sont enterrés,Un aquarium à cliones,La fosse Dionne est une sorte de puits naturel d'eau turquoise situé à Tonnerre et dont l'origine demeure mystérieuse.
Bourgogne-Franche-Comté,,Quelle spécialité culinaire n’est pas de Bourgogne-Franche-Comté ?,La pôchouse,La pôchouse,$Les gogues,L’époisses,"Les gogues sont une spécialité charcutière de l'Anjou à base d'abats, de légumes, de lard ou de couenne, de crème fraîche et de sang."
,,,,,,,
Nouvelle-Aquitaine,,Quel concours a eu lieu lors des premières fêtes de Bayonne en juillet 1932 ?,Un concours de lancer d'espadrilles,Un concours de gâteau basque,$Un concours d'élégance ,Une course d'aviron,Un concours d'élégance ou défilé des plus belles voitures a eu lieu lors de la première édition des fêtes de Bayonnes en 1932.
Nouvelle-Aquitaine,,Qui a introduit la pratique du surf à Biarritz en 1956 ?,Un pêcheur basque,"$Peter Viertel, un scénariste hollywoodien",Brice de Nice,Un skateur,"Pendant le tournage du film ""le soleil se lève aussi"", l'Américain Peter Viertel fit venir une planche de Californie. Il transmit sa passion aux fameux ""tontons surfeurs"" pionniers du surf en France."
Nouvelle-Aquitaine,,Quelle est la particularité de la Rue Sainte-Catherine à Bordeaux ?,C’est la rue la plus pentue de France,$C’est la rue piétonne la plus longue d’Europe,Tous ses habitants s’appellent Catherine,Elle est jonchée de trous,Elle est longue de 1250 mètres.
,,,,,,,
Auvergne-Rhône-Alpes,,Lyon possède depuis 2015 sa propre monnaie. Laquelle ?,$La Gonnette,La Lyonnaise,La Bouchonette,L'Andouillette,"La Gonette est la Monnaie Locale Citoyenne de la région lyonnaise. Elle est un outil monétaire, considéré comme un bien commun, au service de l’intérêt général et des besoins du territoire."
Auvergne-Rhône-Alpes,,Quel est le fromage français le plus calorique ?,$Le comté,Le munster,La tomme de Savoie,Le bleu d'Auvergne,Le Comté est un fromage à pâte pressée cuite qui affiche entre 380 et 400 kilocalories par tranche de 100 grammes.
Auvergne-Rhône-Alpes,,"Que signifie l'expression ""avoir la paille au cul"" ?","$Prendre ses jambes à son cou
",Être sur la paille,Avoir raté un examen,Avoir raté son plat ,S'en aller la paille au cul signifie fuir alors qu'on a de la prison à faire. C'est une allusion à la paille sur laquelle couchent les prisonniers.
,,,,,,,
Occitanie,,Que s'est-il passé à Toulouse en 1463 pour que le roi Louis XI exempte les toulousains d’impôts pendant 100 ans ?,Louis XI acheta un hôtel à Toulouse,$Un grand incendie,Une victoire guerrière contre les Espagnols,Une victoire du Toulouse Football Club sur le Paris Saint-Germain,"L'incendie, qui ravage le coeur commerçant de la cité, parti d'une boulangerie et dura près de 15 jours."
Occitanie,,Quel est le plus haut sommet des Pyrénées françaises avec 3298 mètres d'altitude ?,$Le Vignemale,Le Canigou,Le Mont-Perdu,Le Piquemolle,"Avec ses 3298 mètres d'altitude, la pique Longue est un sommet des Pyrénées, situé à la frontière franco-espagnole, dans le massif du Vignemale."
Occitanie,,Quelle est la forme de la maison carrée de Nimes ?,Carrée,Ronde,Parallélépipède,$Hexastyle,La Maison Carrée est un temple romain hexastyle édifié au début du Iᵉʳ siècle.
,,,,,,,
Provence-Alpes-Côte d'Azur,,Quel fléau fut introduit en France par la ville de Marseille en 1347 ?,Le covid,$La peste,La lèpre,Le choléra,"Elle fut propagée à partir du Grand-Saint-Antoine, accostant à Marseille le 25 mai 1720. L'épidémie fit près de 40 000 morts."
Provence-Alpes-Côte d'Azur,,Quel évènement se produit à Nice tous les jours à midi ?,$Un tir de canon,Un carnaval surprise,Un défilé en maillot de bain,La marée haute,"Depuis 1863, à midi tapant résonne le bruit du ""coup de canon"" aujourd'hui tiré par un artificier. Il s'agit en fait d'une bombe d'artifice."
Provence-Alpes-Côte d'Azur,,De quelle couleur sont 88% des vins produits en Provence ?,Rouges,Blancs,$Rosés,Pétillants,"La couleur du vin rosé vient du raisin. Plus le jus reste en contact avec la peau du raisin, plus le vin est coloré."
,,,,,,,
Corse,,Quel est l'hymne national de la Corse ?,$Dio vi salvi Regina,Libera Libera a Corsica,Uniti Vinceremu,Corsica di Petru Guelfucci,"Bien que n'étant pas en langue corse, ce cantique en italien est un chant dédié à la Vierge Marie. Il est chanté lors de cérémonies religieuses, publiques ou familiales."
Corse,,"Avec quelle chanson, Amaury Vassili représente-t-il la France en chantant en corse à l'Eurovision de 2011 ?",Sonata,Soru,Sorata,$Sognu,"Sognu signifie ""rêve"" en Corse. Le chanteur remporta la 15ème sur 25 pays."
Corse,,Comment s'appelle ce célèbre fromage corse à base de lait de chèvre ou de brebis ?,Le bleu de Corse,$Le brocciu,"Le gorgonzola
",Le seguin,Il s'agit du fromage national corse et ''Qui n'en n'a pas goûté ne connaît pas l'île !'' selon les écrits d'Émile Bergerat.
,,,,,,,
Mayotte,,Comment appelle-t-on les habitants de Mayotte ?,Les Mayotins,$Les Mahorais,Les Mayotiens,Les Mayots,Mayotte est un archipel de l'océan Indien situé entre Madagascar et la côte du Mozambique.
Mayotte,,"Qu'est-ce qu'un ""bonbon-piment"" à Mayotte ?",Un bonbon hyper piquant,$Un beignet salé et épicé,Un petit piment,Un bisou langoureux,"Le bonbon piment est un petit beignet salé et épicé qui aurait été importé par les Zarabes, membres de la communauté indo-pakistanaise, au XIXᵉ siècle."
Mayotte,,"Qui sont les ""Chatouilleuses"" ?",Un groupe de hard-rock,Des femmes qui font des guilis,Des championnes du monde de massage,$Des femmes activistes,"Ce sont des femmes de Mayotte qui se sont battues, dans les années 1960 et 1970 pour arrimer Mayotte à la République française."
,,,,,,,
Martinique,,Quelle boisson martiniquaise dispose d'une appellation AOC ?,Le ti punch,L'eau de coco,$Le rhum agricole,Le soda exotique,Le rhum agricole martiniquais possède depuis 1996 une appellation d'origine contrôlée. La Martinique est le seul département d'outre-mer à bénéficier de cette appellation.
Martinique,,Qu'est ce que le tour des Yoles en Martinique ?,Une course à vélo,Un intinéraire de roadtrip,Un sentier autour de la montagne pelée,$Une course en bateau ,"En Martinique, chaque année au mois de juillet, a lieu une course de yoles rondes, petite embarcation légère propulsée soit à l'aviron, soit à la voile."
Martinique,,"Quel est l'ingrédient principal du Matoutou, plat traditionnel durant les fêtes de Pâques en Martinique ?",$Le crabe,La tortue,Le poulpe,Le barracuda,Le Matoutou de crabe ou ''Matété'' en Guadeloupe est une recette traditionnellement préparée pour les fêtes de Pâques et de la Pentecôte.
,,,,,,,
Guadeloupe,,Quel courant d'eau sépare la Basse Terre de la Grande Terre en Guadeloupe ?,Le fleuve sucré,Le grand canal,$La rivière salée,Le ruisseau en feu,Ce bras de mer de cinq kilomètres est entouré par une mangrove et fait communiquer deux grandes baies de l'archipel : le Grand et le Petit Cul-de-sac marin.
Guadeloupe,,Combien de temps dure le carnaval de Guadeloupe ?,Un jour,Une semaine,$Plus d'un mois,Toute l'année,"Concours de chants et de danses, élection de la reine et défilés costumés ont lieu chaque année du 1ᵉʳ janvier au mercredi des Cendres."
Guadeloupe,,"Qui est le roi du carnaval en Guadeloupe, Martinique et Guyane ?",Monsieur gras,$Vaval,Casanova,Arlequin,"Chaque année, le mercredi des cendres est le dernier jour du carnaval, le roi Vaval se meurt. Les carnavaliers s’habillent en noir et blanc pour marquer le deuil qui s’annonce."
,,,,,,,
Réunion,,Quel est le plus haut sommet de l'île de la Réunion ?,Le Maïdo,$Le Piton des Neiges,Le Grand Bénare,Le Piton de la Fournaise,Le Piton des Neiges culmine aujourd'hui à 3070 mètres d'altitude.
Réunion,,"Qu'est-ce qu'un ""zorey"" à La Réunion ?",Un Réunionnais,Un lézard,$Un métropolitain,Un extraterrestre,Le terme ''Zorey'' aussi orthographié ''Z'oreille'' désigne un français métropolitain.
Réunion,,Quel oiseau est endémique de La Réunion ?,$Le papangue,Le flamant rose,L'aigle royal,La perruche à collier,Le papangue vit et se reproduit uniquement sur l'île de la Réunion.
,,,,,,,
Guyane,,La Guyane est-elle...,Une région d'outre-mer,Un département d'outre-mer,$Les deux,"Ni l'un, ni l'autre",La Guyane est un DROM (Département et Région d'Outre-Mer).
Guyane,,Quelle proportion du territoire guyanais est recouverte de forêt ?,Environ 25%,Environ 50%,Environ 75%,$Environ 95%,Les forêts couvrent en Guyane près de 8 millions d'hectares. Plus de 1500 espèces d'arbres y prospèrent.
Guyane,,Quelles ressources présentent en Guyane suscitent les convoitises et une exploitation illégale ?,$L'or,Le pétrole,La papaye,L'ivoire,L'orpaillage illégal est le principal fléau environnemental menaçant la Guyane.